product_id,product_name,category,price
PWPX0982761090982,Kellogg's Frosties,Supermarket,12.53
PWPX0982761090983,Uncured Bacon,Supermarket,4.67
PWPX0982761090984,Whole Milk,Supermarket,9.95
PWPX0982761090985,Organic Bananas,Supermarket,3.94
PWPX0982761090986,Sourdough Bread,Supermarket,19.77
PWPX0982761090987,Cheddar Cheese,Supermarket,12.47
PWPX0982761090988,Greek Yogurt,Supermarket,18.01
PWPX0982761090989,Tomato Soup,Supermarket,7.82
PWPX0982761090990,Frozen Peas,Supermarket,10.10
PWPX0982761090991,Honey Nut Cheerios,Supermarket,17.54
PWPX0982761090992,Canned Tuna,Supermarket,18.60
PWPX0982761090993,Ground Coffee,Supermarket,13.28
PWPX0982761090994,Peanut Butter,Supermarket,19.32
PWPX0982761090995,Cinnamon Toast Crunch,Supermarket,8.11
PWPX0982761090996,Oat Milk,Supermarket,19.58
PWPX0982761090997,Chicken Breast,Supermarket,5.93
PWPX0982761090998,Broccoli,Supermarket,4.38
PWPX0982761090999,Brown Rice,Supermarket,17.11
PWPX0982761091000,Bagged Spinach,Supermarket,17.28
PWPX0982761091001,Frozen Pizza,Supermarket,15.09
PWPX0982761091002,Granola Bars,Supermarket,8.23
PWPX0982761091003,Sliced Turkey,Supermarket,13.22
PWPX0982761091004,Instant Noodles,Supermarket,5.80
PWPX0982761091005,Ketchup,Supermarket,17.79
PWPX0982761091006,Soy Sauce,Supermarket,9.37
PWPX0982761091007,Apples,Supermarket,18.45
PWPX0982761091008,Oranges,Supermarket,4.51
PWPX0982761091009,Beef Jerky,Supermarket,3.78
PWPX0982761091010,Italian Sausage,Supermarket,12.71
PWPX0982761091011,Avocado,Supermarket,7.30
PWPX0982761091012,Hummus,Supermarket,7.92
PWPX0982761091013,Rice Cakes,Supermarket,6.56
PWPX0982761091014,Whole Wheat Bread,Supermarket,3.85
PWPX0982761091015,Bell Peppers,Supermarket,4.43
PWPX0982761091016,Romaine Lettuce,Supermarket,14.22
PWPX0982761091017,Salmon Filets,Supermarket,17.21
PWPX0982761091018,Butter,Supermarket,3.85
PWPX0982761091019,Maple Syrup,Supermarket,8.68
PWPX0982761091020,Frozen Waffles,Supermarket,11.08
PWPX0982761091021,Pasta,Supermarket,16.20
PWPX0982761091022,Shredded Cheese,Supermarket,16.28
PWPX0982761091023,Whipped Cream,Supermarket,2.65
PWPX0982761091024,Chocolate Chip Cookies,Supermarket,10.78
